[5, 9, 0, -14, -5, 14, 24, 13, 6, 17, 14, 1, -2, 6, 6, 10, 15, 16, 18, 6, -19, -36, -14, -13, 14, 145, 247, 220, 119, 38, 7, 10, 10, 0, -4, -2, -4, -13, -37, -41, -102, -407, -533, -221, -3, -2, 7, 16, -10, -22, 3, 12, 0, 10, 1, -14, -4, 3, 7, 7, 2, -1, 1, -2, -2, 1, 3, 9, 10, 8, -3, -6, 5, 9, 5, 3, 8, 13, 13, 5, -2, -3, 2, 5, -8, -20, -4, 19, 15, 33, 78, 62, 44, 92, 223, 322, 214, 46, 15, 12, -19, -7, -9, -79, -250, -226, -44, -14, -37, -31, -9, -4, 6, 21, 24, 16, 12, 17, 9, 23, 24, -10, 24, 93, 94, 39, 15, 12, -28, -76, -85, -75, -77, -67, -69, -81, -78, -58, -37, -27, 7, 46, 63, 69, 34, -39, -82, -97, -71, 5, 122, 254, 274, 127, -54, -18, 49, -39, -110, -104, -69, -30, 11, 8, 6, 17, 12, 5, 8, 13, 19, 25, 24, 15, -4, -11, -5, -5, -8, -21, -31, -29, -16, -15, -16, -1, -5, -29, -36, -18, -17, -17, 11, 51, 76, 92, 126, 137, 158, 132, 30, -53, -69, -44, -39, -19, 3, 5, -1, 0, 15, 23, 31, 48, 41, 21, 16, 5, -12, -13, 4, 21, -8, -44, -54, -68, -77, -58, 0, 47, 66, 62, 43, 13, -16, -22, -25, -28, -20, -12, -16, -6, 21, 33, 19, -4, -6, 10, 13, -6, -23, -23, -21, -22, -51, -129, -198, -137, 53, 79, -8, -26, -39, -50, 59, 295, 337, 152, 14, -9, -11, -17, -13, 4, 17, 21, 24, 24, 10, 8, 24, 22, 8, -3, -3, 0, 8, 4, 1, -18, -87, -114, -58, -7, 2, -14, -38, -34, -15, -9, -17, -26, -20, -2, 10, 13, 17, 22, 21, 16, 20, 11, 1, -56, -271, -369, -174, -19, -30, -55, -51, -31, -8, -6, -9, -5, 2, 3, 2, 3, 0, -3, -3, -4, 3, 3, -4, 0, 5, 5, -2, -6, 17, 17, 2, 21, 29, 19, 12, 13, 13, 7, 8, 12, 10, 7, 3, 0, 2, 8, 3, -12],
[0, 13, 14, 0, -4, 6, 17, 13, 10, 17, 9, -5, -4, 8, 5, -5, -8, 2, 18, 14, -6, -18, -16, -22, 25, 164, 256, 209, 104, 36, 10, 11, 15, 5, -2, -1, -5, -16, -34, -45, -150, -461, -495, -171, 7, -5, -2, 30, 3, -14, -1, 2, -6, 9, 8, -12, -12, 1, 12, 7, -2, 0, 2, -3, -3, 0, 3, 10, 14, 10, -9, -4, 15, 7, -3, 2, 10, 9, 5, -3, -6, 0, 8, 9, -3, -13, -6, 20, 20, 25, 71, 65, 37, 67, 196, 324, 246, 73, 23, 10, -22, -12, -9, -92, -272, -213, -31, -29, -23, -4, -1, -5, -6, 10, 18, 13, 11, 16, 14, 31, 17, -18, 34, 99, 79, 26, 6, 18, 19, -13, -41, -41, -46, -65, -61, -54, -67, -72, -71, -66, -34, 8, 27, 23, -5, -55, -87, -55, 55, 150, 243, 258, 134, -10, -106, -6, 85, 19, -70, -102, -74, -30, 12, 10, 9, 21, 23, 20, 18, 8, -6, -16, -27, -31, -45, -36, -12, -10, -8, -15, -23, -26, -21, -12, -9, -10, -11, -14, -17, -16, -23, -13, 2, -3, 14, 68, 120, 118, 153, 176, 118, 32, -46, -60, -48, -30, -5, -5, -4, 20, 22, 14, 23, 32, 20, 8, 13, 13, 2, -7, -2, 7, 1, -18, -42, -59, -64, -48, -18, 0, 33, 56, 48, 27, 3, -7, -15, -19, -18, -20, -23, -6, 22, 27, 7, -11, -5, 16, 20, -2, -25, -34, -36, -33, -39, -104, -187, -174, -20, 42, -9, -8, -15, -31, 46, 279, 378, 192, 24, -3, -7, -19, -17, 0, 12, 16, 21, 22, 13, 11, 22, 25, 15, 1, -6, -6, 1, 5, 7, -19, -84, -101, -60, -33, -5, 2, -27, -34, -24, -16, -18, -24, -11, 9, 15, 15, 14, 18, 19, 16, 11, 1, -9, -72, -285, -346, -130, -9, -15, -46, -67, -43, -18, -15, -10, 6, 3, -3, 2, 3, 0, -4, -5, -6, -1, 2, 2, 6, 8, 4, -4, -8, 14, 9, -10, 10, 24, 20, 14, 13, 2, -1, 14, 22, 19, 13, 9, 5, -4, 2, 8, -4],
[-4, 10, 13, 4, -1, 6, 12, 10, 15, 21, 10, -7, -8, 4, 3, -7, -9, 1, 12, 8, -2, -5, -8, -17, 38, 177, 253, 190, 89, 36, 10, 10, 19, 10, 3, 0, -8, -19, -27, -49, -202, -496, -444, -136, 13, 1, -20, 30, 16, -7, -4, -6, -9, 12, 15, -10, -18, 0, 15, 5, -5, 0, 2, -1, -1, 0, 1, 5, 10, 7, -9, 5, 23, 5, -6, 5, 14, 7, 1, -2, 1, 4, 3, 5, 5, 4, 9, 27, 15, 9, 56, 57, 21, 38, 153, 299, 269, 113, 42, 14, -12, -9, -12, -115, -270, -193, -49, -25, -6, 2, 5, -9, -17, 0, 15, 13, 12, 17, 16, 29, 12, -6, 53, 87, 51, 25, 19, 8, 24, 42, 12, -14, -47, -106, -94, -39, -27, -28, -32, -56, -79, -71, -48, -36, -33, -33, -11, 82, 209, 234, 192, 96, -23, -68, -84, 28, 122, 54, -36, -78, -58, -12, 18, 3, -6, 10, 13, 5, -8, -33, -50, -53, -52, -48, -33, -11, 2, 9, 9, -4, -21, -30, -29, -9, -4, -27, -24, 1, 7, -8, -15, -13, -7, -5, -12, 4, 59, 97, 135, 154, 158, 138, 39, -37, -52, -47, -27, -19, -6, 26, 30, 28, 29, 12, 7, 2, 0, 16, 15, -2, -11, -5, 0, -3, -25, -50, -49, -29, -25, -38, -9, 36, 47, 36, 20, 10, -1, -9, -14, -16, -16, -7, 8, 7, -8, -15, 6, 24, 17, -4, -28, -40, -44, -40, -32, -86, -172, -187, -55, 31, -5, 0, -3, -27, 17, 247, 399, 222, 36, 7, -2, -21, -23, -5, 9, 14, 21, 24, 19, 12, 13, 21, 20, 9, -2, -7, -7, 4, 12, -24, -82, -82, -51, -52, -26, 3, -13, -29, -31, -22, -17, -21, -7, 13, 17, 14, 12, 16, 18, 17, 8, 0, -21, -92, -291, -323, -101, -2, -2, -28, -66, -65, -44, -19, -5, 1, 2, 3, 3, 2, 0, -5, -7, -5, 2, 5, 6, 10, 8, 1, -6, -10, 6, 3, -8, 6, 13, 10, 10, 15, -2, -6, 14, 23, 24, 20, 16, 12, -7, -4, 11, -2],
[-5, 4, 5, 1, 0, 6, 8, 6, 15, 23, 14, -4, -12, -7, -1, 0, 0, 2, 3, 2, 2, 2, 6, 2, 60, 190, 231, 158, 83, 42, 14, 16, 15, 5, 8, -2, -10, -14, -30, -56, -223, -489, -404, -129, 7, 8, -28, 17, 20, -5, -7, -5, -1, 16, 15, -7, -14, 2, 13, 2, -5, 3, -1, -4, 2, 2, 0, 0, 4, 3, -5, 7, 19, 7, 2, 12, 18, 11, 6, 5, 8, 3, -8, -4, 10, 21, 26, 24, -2, -6, 37, 41, 8, 12, 93, 235, 265, 168, 99, 45, 6, 0, -23, -137, -253, -190, -78, -12, 6, -5, 12, -5, -23, -2, 19, 16, 12, 14, 13, 16, 9, 24, 70, 61, 20, 24, 26, 12, 33, 53, 38, 31, -7, -86, -134, -99, -52, -25, 14, 3, -55, -88, -97, -72, -25, 15, 93, 200, 229, 125, 28, -15, -50, -65, -66, 50, 144, 60, -8, -24, -24, -1, 6, -20, -40, -29, -24, -34, -48, -58, -46, -22, -2, 1, 26, 28, -3, -7, -15, -28, -39, -38, -36, -16, -8, -31, -21, 11, 21, 5, -17, -12, 17, 22, -10, -33, 1, 49, 103, 119, 133, 172, 131, 43, -29, -55, -48, -35, -6, 21, 22, 25, 35, 23, 16, -2, -13, 16, 21, -11, -23, 5, 0, -9, -9, -34, -36, -20, -29, -50, -34, 10, 36, 38, 32, 21, 7, -5, -18, -13, -4, -7, -5, -7, -14, -17, 18, 26, 4, -4, -24, -38, -44, -42, -31, -78, -170, -205, -70, 37, -6, -5, 10, -16, 3, 212, 395, 250, 49, 13, 9, -14, -27, -15, 1, 12, 23, 28, 23, 15, 10, 12, 16, 18, 11, -2, -14, -5, 12, -26, -89, -70, -27, -54, -51, -10, -7, -23, -32, -25, -16, -14, -4, 8, 12, 13, 15, 19, 20, 17, 11, 5, -24, -116, -315, -303, -74, 6, 4, -13, -50, -77, -69, -30, -6, -6, 4, 12, 4, 2, -2, -8, -7, -4, 8, 9, 4, 10, 4, -5, -8, -8, 5, 3, -3, 5, 2, -4, 1, 14, 4, -1, 11, 14, 16, 16, 16, 15, 2, 2, 11, 0],
[-4, 2, 4, 3, 0, -1, 0, 1, 10, 17, 11, -4, -14, -16, -1, 15, 12, 0, -7, 0, 11, 11, 11, 20, 98, 205, 188, 113, 84, 54, 24, 29, 6, -9, 10, -7, -11, -6, -38, -60, -207, -429, -365, -139, -13, 9, -16, 2, 16, -3, -6, 3, 10, 9, 3, -2, -1, 5, 6, -1, -1, 8, -5, -9, 4, 4, 0, -1, 3, 1, -2, 0, 5, 11, 12, 12, 18, 20, 7, 2, 10, -1, -15, -9, 10, 25, 19, 4, -11, -4, 24, 24, 0, -10, 40, 139, 194, 196, 184, 123, 43, 9, -35, -150, -246, -197, -74, 9, 15, -8, 5, -6, -22, 2, 23, 16, 7, 7, 9, 9, 21, 60, 74, 37, 10, 26, 23, 14, 25, 33, 49, 57, 32, 0, -69, -117, -108, -71, 0, 26, -6, -36, -68, -63, -2, 64, 124, 150, 96, -14, -63, -33, -18, -44, -48, 41, 116, 65, 22, 19, 3, -16, -31, -47, -67, -72, -52, -34, -25, -1, 28, 42, 45, 35, 27, -7, -57, -70, -70, -64, -47, -23, -20, -25, -25, -22, -2, 14, 21, 19, -13, -7, 37, 41, 22, 5, 4, 10, 42, 76, 84, 120, 172, 138, 25, -32, -50, -47, -14, 1, 8, 16, 33, 38, 31, 10, -7, 9, 15, -20, -32, 10, 10, -9, -6, -18, -25, -22, -27, -33, -34, -14, 14, 26, 31, 23, 7, -6, -24, -14, 4, -7, -9, -4, -8, -19, 11, 11, -5, 10, -10, -35, -44, -46, -40, -73, -166, -225, -75, 50, -13, -16, 16, -8, 11, 186, 378, 283, 65, 13, 20, -2, -26, -26, -15, 3, 21, 29, 23, 21, 17, 3, 4, 23, 25, 4, -12, -13, 6, -22, -101, -74, -3, -38, -63, -29, -17, -22, -27, -26, -16, -4, 7, 6, 2, 11, 20, 24, 22, 14, 8, 2, -21, -140, -342, -271, -48, 0, 2, -3, -28, -59, -72, -54, -25, -6, 6, 9, 3, 2, -3, -9, -5, -4, 8, 9, 2, 10, 2, -9, -6, 3, 3, -5, -2, 5, 0, -8, -4, 9, 6, 4, 9, 4, 1, 5, 14, 18, 13, 9, 8, 2],
[-8, -1, 7, 8, 0, -7, -10, -3, 11, 9, -2, -11, -13, -12, 3, 28, 28, 3, -15, -7, 15, 22, 8, 29, 131, 209, 155, 84, 79, 61, 33, 36, 4, -14, 7, -12, -13, -10, -40, -68, -198, -350, -291, -122, -24, 8, -3, -7, 5, -4, -1, 11, 11, -3, -10, -1, 7, 4, 0, -1, 3, 8, -7, -11, 0, 0, 0, 2, 3, -1, -5, -4, 2, 10, 5, -2, 9, 21, 3, -5, 11, 2, -12, -10, 2, 13, 1, -8, -3, 6, 16, 8, -11, -23, 13, 62, 89, 142, 213, 210, 121, 43, -33, -165, -255, -177, -31, 27, 10, -8, -9, -12, -7, 12, 21, 7, -4, -3, 17, 37, 54, 71, 44, 7, 12, 37, 26, 13, 17, 33, 71, 71, 42, 40, 4, -65, -93, -72, -26, 1, 3, 2, -14, -27, 2, 36, 33, 17, -3, -37, -65, -34, 7, -17, -40, 10, 70, 50, 20, 19, 1, -34, -56, -56, -50, -48, -16, 28, 53, 73, 73, 48, 11, -15, -48, -93, -120, -106, -74, -58, -33, 2, -2, -27, -28, -11, 9, 13, 14, 19, -1, -3, 27, 41, 47, 47, 42, 33, 23, 40, 39, 44, 126, 166, 103, 40, -19, -37, -23, -35, -20, 13, 38, 38, 31, 29, 17, 7, 1, -29, -38, 6, 21, 1, -8, -12, -17, -20, -19, -16, -30, -26, -4, 5, 17, 19, 10, 2, -14, -10, 2, -12, -13, -4, -8, -20, -1, -2, -2, 23, 0, -31, -40, -45, -59, -80, -150, -227, -82, 51, -11, -13, 16, -15, 4, 166, 372, 313, 84, 11, 22, 9, -17, -27, -27, -11, 10, 22, 21, 27, 26, 5, 1, 21, 25, 4, -6, -10, -2, -27, -101, -83, -9, -15, -41, -37, -35, -30, -25, -24, -16, -4, 14, 13, 3, 12, 21, 24, 20, 12, 2, -1, -25, -170, -353, -236, -27, -3, -1, -5, -16, -24, -49, -72, -58, -20, 2, 2, 0, 3, 3, -3, -3, -5, 3, 7, 4, 10, 0, -12, -4, 12, 2, -12, -4, 7, 6, -3, -4, 3, 2, 3, 6, -2, -7, -1, 13, 19, 12, 7, 7, 4],
[-15, -7, 8, 11, 1, -8, -9, 2, 12, 4, -11, -16, -10, -2, 10, 27, 27, 3, -14, -6, 11, 15, 2, 36, 138, 196, 147, 85, 75, 62, 34, 31, 7, -10, 0, -13, -8, -20, -54, -102, -215, -278, -195, -82, -22, 10, 0, -15, -7, -8, 2, 12, 5, -8, -10, 1, 7, 0, -3, 0, 4, 5, -12, -15, -4, -5, -2, 2, 3, 2, -7, -5, 7, 7, -6, -13, -1, 15, 5, -3, 9, 5, -5, -7, -6, -2, -4, -2, 5, 8, 7, -4, -17, -20, 0, 26, 27, 52, 145, 209, 178, 106, 3, -151, -228, -127, 3, 23, -2, 0, -9, -13, 6, 15, 11, -3, -6, -2, 45, 82, 72, 42, -14, -30, 9, 43, 26, 22, 45, 72, 104, 85, 43, 37, 2, -46, -53, -43, -24, -12, -4, 4, -5, -29, -30, -26, -44, -38, -12, -16, -38, -30, 3, -6, -45, -15, 41, 21, -29, -25, -12, -29, -31, -5, 37, 52, 55, 71, 80, 62, 20, -26, -77, -96, -102, -124, -127, -81, -28, -21, -14, 12, 1, -23, -17, -3, 11, 10, 5, 7, 0, -3, 15, 33, 37, 36, 53, 69, 66, 67, 41, -8, 15, 109, 160, 120, 59, 6, -39, -53, -42, -7, 30, 42, 27, 28, 29, 9, 2, -20, -34, -3, 18, 6, -9, -13, -13, -13, -10, -7, -27, -28, -13, -13, 1, 13, 17, 16, 0, -6, -5, -16, -15, -10, -13, -19, -4, -5, 1, 25, 3, -24, -32, -42, -72, -89, -137, -221, -98, 40, 1, -1, 15, -24, -14, 145, 372, 336, 102, 9, 15, 17, 0, -17, -29, -23, -6, 10, 18, 32, 35, 15, 5, 13, 14, 0, -3, -2, -15, -49, -86, -74, -30, -4, -8, -31, -45, -38, -27, -23, -17, -7, 11, 16, 12, 17, 21, 20, 16, 12, 0, 2, -39, -212, -352, -199, -9, 4, -5, -14, -11, 5, -17, -68, -81, -46, -12, -6, -5, 3, 10, 6, -1, -8, -2, 5, 7, 10, -4, -15, -3, 16, 9, -10, -11, 5, 11, 0, -6, -3, 0, 3, 4, -3, -7, -2, 8, 14, 7, 4, 9, 8],
[-18, -10, 7, 11, 3, -7, -1, 8, 5, 2, -6, -8, -3, 1, 11, 15, 8, -3, -5, 7, 8, -3, -5, 34, 111, 166, 159, 116, 82, 56, 28, 21, 5, -9, -7, -8, 5, -31, -91, -154, -231, -212, -113, -48, -16, 14, 0, -19, -10, -10, -3, 3, 0, -4, -2, 6, 6, -4, -6, 0, 4, 2, -14, -12, 1, -4, -8, -4, 7, 12, -6, -12, 2, 5, -2, -8, -2, 10, 6, -3, 0, 0, -1, -1, -6, -7, -1, 5, 6, 3, -2, -7, -10, -7, -3, 13, 9, -2, 49, 115, 143, 131, 61, -74, -142, -71, 8, 13, 3, 17, 6, -5, 6, 6, -1, -3, 7, 13, 65, 91, 48, -8, -59, -45, 10, 37, 29, 37, 60, 89, 113, 91, 59, 62, 14, -46, -53, -44, -23, -14, -18, -20, -25, -52, -64, -53, -49, -25, 6, -3, -18, -30, -19, -5, -33, -19, 14, -11, -69, -55, -1, 24, 57, 89, 113, 105, 58, 30, 21, -17, -68, -109, -136, -121, -96, -87, -71, -33, 4, 3, -4, 4, -6, -17, -7, 2, 11, 8, -2, -5, -2, -2, 11, 28, 18, 3, 28, 66, 94, 116, 99, 12, -59, 13, 137, 152, 130, 69, -12, -35, -53, -35, 9, 35, 29, 25, 19, 7, 17, 2, -26, -14, 11, 6, -12, -15, -13, -10, -4, 1, -22, -28, -16, -21, -10, 6, 17, 20, 4, -6, -8, -12, -11, -12, -14, -16, -3, -9, -7, 18, 6, -13, -24, -45, -67, -83, -138, -224, -118, 29, 15, 6, 10, -22, -15, 128, 362, 347, 116, 9, 6, 20, 17, -1, -24, -31, -20, -1, 12, 31, 42, 23, 5, 4, 4, -2, 2, 8, -34, -84, -68, -37, -34, -16, -4, -23, -37, -35, -29, -29, -19, 0, 7, 10, 18, 22, 23, 18, 13, 10, 0, 3, -61, -258, -342, -156, 4, 10, -9, -16, -4, 12, 1, -40, -69, -58, -35, -22, -11, -1, 11, 10, -1, -11, -5, 3, 7, 8, -7, -15, -1, 18, 11, -12, -17, 3, 14, 2, -6, -6, -4, 1, 5, 1, -3, -2, 1, 5, 2, 3, 10, 10],
[-15, -8, 5, 8, 3, -4, 0, 2, -3, 2, 6, 7, 4, -2, 4, 9, 1, -9, -7, 8, 9, -3, -2, 19, 59, 122, 180, 167, 96, 41, 21, 15, -3, -11, -12, -4, 10, -53, -143, -194, -211, -141, -51, -25, -9, 13, -2, -14, -3, -6, -11, -11, -4, 4, 3, 8, 8, -8, -11, 0, 4, -3, -11, -1, 9, -1, -13, -10, 10, 21, -7, -25, -10, 4, 9, 3, 1, 5, 3, -6, -9, -7, 0, 4, -1, -3, -5, 1, 8, 2, -4, -5, -4, 0, 3, 6, -1, -10, 3, 23, 55, 93, 92, 16, -41, -19, 15, 29, 28, 25, 12, 6, 8, 2, -5, 1, 16, 19, 38, 44, 8, -37, -54, -19, 24, 29, 36, 38, 28, 50, 81, 91, 102, 124, 64, -22, -51, -49, -29, -20, -30, -38, -41, -57, -61, -55, -55, -31, 4, -1, -14, -33, -36, -10, -13, -14, -14, -32, -38, -6, 49, 98, 126, 114, 80, 47, -9, -46, -58, -84, -114, -141, -136, -89, -54, -30, -10, -10, -3, 5, 3, -3, -11, -10, 0, 5, 10, 10, -2, -11, -8, -4, 12, 27, 9, -15, 5, 47, 75, 101, 135, 104, -10, -53, 41, 128, 130, 104, 78, 22, -48, -54, -16, 6, 23, 34, 22, 16, 24, 1, -28, -11, 17, 6, -16, -18, -16, -11, -2, 3, -18, -25, -15, -20, -15, -4, 5, 10, 5, -3, -7, -4, -4, -12, -16, -13, -1, -14, -21, 5, 10, 3, -13, -46, -57, -76, -145, -231, -138, 19, 27, 8, 2, -12, -3, 117, 345, 347, 129, 13, 0, 20, 27, 13, -16, -33, -30, -14, 5, 28, 43, 26, 3, -2, 0, 1, 10, 16, -51, -119, -61, 6, -19, -36, -24, -20, -19, -24, -31, -36, -18, 11, 6, 2, 18, 24, 26, 21, 11, 3, 1, 1, -89, -296, -320, -114, 6, 12, -10, -12, 3, -1, 0, -3, -28, -49, -48, -30, -13, -6, 7, 8, -3, -11, -6, -1, 2, 5, -6, -12, 0, 16, 3, -19, -16, 5, 16, 4, -4, -4, -13, -8, 7, 6, 2, -3, -4, -2, -5, -1, 8, 8],
[-6, -3, 2, 3, 2, 1, -2, -5, -5, 1, 10, 11, 5, -3, -1, 12, 9, -13, -21, -6, 8, 9, 9, 8, 14, 81, 193, 209, 109, 28, 16, 13, -7, -8, -14, -8, -4, -92, -199, -207, -152, -68, -11, -13, -4, 4, -8, -9, 2, 3, -9, -18, -8, 7, 4, 9, 11, -12, -16, 1, 4, -8, -6, 7, 10, 0, -11, -9, 7, 18, -7, -29, -16, 4, 14, 8, -1, -1, -1, -6, -9, -8, 0, 5, 2, 0, -9, -5, 7, 4, 0, -3, -4, -1, 2, 2, 1, 3, 1, -16, -4, 49, 73, 56, 43, 36, 38, 51, 42, 13, -4, 8, 18, 7, -4, -3, 4, 2, -16, -14, -8, -21, -10, 20, 34, 20, 21, 16, -2, 16, 55, 89, 134, 170, 99, 5, -25, -34, -27, -16, -18, -26, -31, -44, -45, -43, -57, -49, -22, -23, -18, -28, -61, -52, -22, -14, -16, 4, 50, 78, 98, 112, 82, 31, -11, -28, -64, -91, -98, -109, -114, -121, -100, -51, -10, 12, 11, -13, -19, 2, 13, 5, -8, -7, -1, 1, 8, 14, 4, -11, -16, -9, 8, 18, 6, -8, 4, 29, 47, 49, 101, 174, 113, -29, -36, 75, 93, 78, 112, 93, 13, -50, -49, -16, 0, 21, 42, 42, 31, -13, -33, 8, 30, 4, -19, -23, -20, -13, -4, 0, -11, -17, -14, -16, -15, -14, -12, -7, 4, 2, -4, 5, 4, -12, -20, -12, 1, -15, -28, -7, 7, 15, 4, -33, -56, -83, -144, -234, -161, 4, 33, 8, -2, -2, 3, 103, 329, 351, 146, 21, -4, 17, 30, 21, -6, -28, -35, -28, 0, 28, 39, 25, 2, -4, 3, 10, 16, 14, -61, -137, -72, 18, 1, -34, -36, -21, -9, -18, -31, -35, -13, 17, 5, -5, 12, 24, 32, 27, 9, -6, -1, -6, -118, -320, -287, -77, -1, 11, -10, -11, 7, -12, -6, 16, 6, -28, -32, -15, -9, -7, 2, 5, -2, -7, -3, -5, -7, 2, 0, -7, -1, 11, 0, -17, -13, 3, 10, -1, -7, -1, -15, -14, 6, 6, 3, -4, -6, -4, -6, -4, 3, 3],
[6, 3, -2, -3, 3, 7, 1, -2, -1, -1, 1, 0, 2, 1, -4, 7, 11, -9, -17, -5, 6, 6, 3, 4, -1, 58, 194, 227, 116, 27, 12, 7, 0, 5, -11, -15, -29, -140, -237, -190, -90, -20, -3, -14, 1, -5, -14, -9, -1, 11, 4, -11, -11, 1, 2, 10, 12, -15, -20, 2, 5, -11, 4, 13, 2, -1, -3, -1, 0, 2, -6, -18, -11, 6, 11, 2, -6, -3, -9, -8, 1, 0, 1, 0, -2, -1, 1, -2, -6, -4, -1, 1, 2, 2, -1, 4, 8, 6, 8, -8, -16, 16, 29, 65, 116, 95, 54, 35, 16, -10, -17, 7, 23, 5, -10, -16, -22, -26, -41, -26, 7, 18, 28, 31, 19, 3, 0, 3, 6, 29, 66, 89, 129, 168, 107, 16, -19, -30, -20, 1, 4, -9, -10, -23, -32, -26, -43, -46, -32, -39, -25, -21, -85, -115, -57, -18, 13, 90, 131, 105, 80, 49, -10, -49, -64, -64, -80, -91, -99, -113, -97, -72, -49, -28, -1, 10, 0, -8, -8, 3, 12, 11, 0, -5, -8, -11, 0, 15, 10, -9, -13, -5, 1, 3, 3, 6, 9, 10, 30, 25, 45, 154, 196, 79, -18, 27, 75, 30, 26, 101, 104, 17, -49, -41, -34, -8, 40, 63, 53, -10, -31, 25, 40, 3, -20, -27, -24, -15, -7, -3, -5, -12, -14, -12, -12, -17, -23, -23, -5, 2, 1, 15, 12, -11, -23, -12, 1, -14, -24, -15, -8, 14, 22, -10, -55, -90, -133, -233, -187, -20, 30, 9, 2, 3, -6, 84, 319, 365, 167, 30, -10, 8, 28, 28, 8, -18, -35, -36, -7, 22, 33, 23, 3, -2, 9, 21, 21, 7, -62, -135, -96, -9, 14, -2, -28, -28, -14, -21, -28, -28, -8, 16, 7, -6, 4, 24, 39, 33, 8, -13, -14, -25, -141, -330, -251, -48, -12, 8, -4, -10, 7, -8, -7, 8, 11, -6, -4, 4, -3, -4, 0, 4, 3, 1, 6, -5, -16, -2, 7, 0, -3, 4, 2, -8, -9, 0, 1, -9, -10, 2, -3, -8, -1, -1, 0, -3, -4, -3, -2, -3, -3, -3],
[5, 4, -2, -6, 3, 11, 6, 1, 0, -1, -5, -10, -4, 3, -3, -1, 4, 1, 4, 9, 5, -6, -10, -5, 1, 54, 177, 227, 126, 36, 16, 1, 3, 15, -4, -20, -58, -170, -236, -160, -56, -10, -15, -19, 6, -5, -17, -10, -3, 7, 8, 1, -6, -4, -1, 8, 8, -15, -19, 3, 7, -11, 6, 12, -5, -3, 3, 6, -4, -11, -2, -3, -6, 8, 7, -6, -8, -2, -13, -11, 6, 7, 3, -6, -8, 0, 10, 0, -15, -9, -2, 3, 8, 9, 1, 3, 4, 0, 13, 10, -12, -10, 0, 84, 177, 134, 46, 1, -15, -24, -15, 3, 5, -13, -21, -24, -35, -39, -31, -3, 30, 41, 32, 14, -2, -7, 14, 21, 18, 53, 79, 68, 98, 164, 118, 7, -44, -40, -8, 18, 14, -6, -11, -18, -23, -22, -36, -35, -24, -30, -20, -9, -67, -122, -81, -35, 28, 152, 166, 69, 8, -24, -51, -59, -69, -75, -74, -80, -98, -103, -68, -26, -14, -25, -19, -5, -6, -3, 9, 6, -2, 6, 7, -2, -10, -15, -6, 9, 8, -7, -6, 2, 1, -2, 0, 7, 11, 9, 17, 9, 13, 95, 194, 194, 69, 0, 58, 35, -47, 3, 116, 121, 24, -58, -59, -29, -2, 58, 74, 2, -29, 29, 55, 23, -12, -31, -25, -13, -14, -8, -9, -17, -11, -5, -3, -11, -26, -32, -14, -1, 1, 14, 14, -6, -19, -11, 0, -11, -20, -21, -20, 5, 24, 5, -38, -79, -121, -237, -214, -44, 20, 11, 6, 0, -16, 67, 315, 386, 182, 34, -13, -3, 20, 32, 25, -2, -30, -40, -18, 12, 28, 23, 10, 7, 14, 19, 20, 1, -71, -145, -107, -15, 12, 21, -7, -33, -23, -26, -25, -22, -3, 16, 11, -1, 3, 22, 39, 36, 8, -17, -25, -47, -174, -327, -212, -36, -13, 6, 1, -3, 8, 2, -7, -8, 1, 7, 10, 5, -4, -1, 5, 8, 6, 4, 9, -4, -13, 0, 5, 2, -2, -6, -1, 1, -3, 1, -1, -10, -8, 3, 8, 3, -4, -6, -5, -5, -3, -1, 2, 0, -5, -4],
