[38, 36, 30, 19, -10, -43, -49, -39, -50, -77, -99, -108, -90, -43, 2, 9, -12, -20, -10, -3, 0, 2, 0, -3, -4, -5, -12, -27, -41, -44, -34, -19, -8, 1, 9, 10, 3, -7, -8, 1, 3, -5, -13, -13, -7, -5, -14, -25, -19, -15, -47, -94, -112, -106, -99, -92, -88, -85, -77, -68, -65, -72, -74, -62, -55, -58, -60, -60, -42, 22, 112, 173, 187, 169, 133, 96, 70, 55, 49, 52, 71, 103, 109, 51, -42, -103, -103, -87, -118, -159, -126, -47, -6, -7, -14, -13, -7, 1, 10, 12, 3, -10, -18, -13, 3, 10, 2, -11, -23, -21, 1, 18, 7, -14, -17, 0, 21, 33, 34, 31, 30, 26, 15, 4, 1, 3, 9, 11, 6, 7, -3, -15, -4, -27, -145, -311, -439, -496, -476, -406, -324, -238, -159, -111, -84, -66, -109, -185, -169, -75, -14, 1, -1, -28, -66, -52, 8, 23, -11, -24, -12, -8, 4, -1, -86, -185, -183, -65, 82, 107, -38, -223, -320, -294, -174, -53, -3, -3, -1, 39, 105, 147, 143, 118, 103, 95, 81, 57, 19, -27, -75, -120, -137, -108, -41, 34, 73, 55, -4, -69, -111, -114, -64, 23, 98, 131, 120, 81, 38, 2, -17, -17, -19, -39, -61, -56, -21, 23, 52, 54, 34, 7, -12, -21, -28, -30, -16, 8, 13, -21, -68, -76, -35, 6, 13, 5, 2, -2, -10, -14, -10, 1, 11, 10, -1, -14, -20, -22, -19, -10, -20, -64, -84, -22, 13, -107, -225, -161, -56, -30, -15, 11, 10, -18, -34, -15, 29, 69, 83, 66, 42, 19, -29, -68, -40, 44, 134, 194, 200, 148, 66, -21, -92, -134, -158, -178, -194, -202, -202, -193, -174, -152, -138, -135, -147, -169, -183, -181, -152, -81, 26, 136, 204, 225, 225, 194, 122, 36, -45, -119, -181, -199, -143, -51, 16, 35, 20, -2, -26, -52, -67, -70, -69, -68, -68, -69, -62, -46, -35, -16, 23, 64, 94, 115, 124, 130, 156, 195, 208, 158, 77, 31, 12, -6, -12, -7, -1, 5, 9, 7, 3, 4, 6, 6, 7, 7, 4, -2, -5, 1, 7, 7],
[13, 10, 6, 6, -1, -9, -7, -5, -6, -5, -10, -26, -32, -5, 23, 9, -20, -26, -15, -5, -1, -4, -5, 5, 13, 11, -2, -22, -36, -37, -28, -17, -6, 5, 12, 12, 4, -8, -9, 4, 10, 3, -5, -7, -2, 5, 8, 8, 8, -2, -30, -49, -33, -8, -7, -17, -17, -12, -9, -9, -10, -9, -8, -9, -13, -15, -11, -14, -21, -2, 75, 177, 226, 228, 215, 185, 142, 95, 45, 9, 17, 42, 35, -7, -46, -46, -20, -6, -23, -61, -65, -30, -14, -11, -6, -6, -3, 4, 10, 8, -4, -19, -27, -21, -9, -7, -11, -11, -12, -11, 3, 21, 23, 5, -19, -28, -15, 3, 16, 29, 37, 34, 23, 11, 4, 1, 1, 2, 4, 4, -9, -21, -10, 8, 7, -26, -100, -203, -309, -398, -445, -437, -390, -346, -323, -308, -323, -313, -180, -17, 37, 11, -11, -18, -43, -56, -28, -7, -3, 23, 55, 29, -19, -12, 1, -42, -120, -165, -89, 78, 170, 95, -91, -261, -309, -251, -176, -128, -101, -57, 19, 87, 119, 126, 123, 115, 104, 91, 79, 72, 61, 20, -52, -107, -104, -41, 44, 83, 56, 1, -61, -113, -120, -70, 13, 89, 126, 121, 90, 47, 13, 1, -5, -26, -61, -83, -71, -35, 7, 43, 61, 58, 39, 13, -10, -28, -28, 2, 36, 40, 1, -53, -69, -43, -7, 12, 8, -1, -8, -15, -14, -4, 7, 11, 3, -10, -16, -13, -17, -28, -46, -80, -74, -11, 34, -26, -165, -195, -105, -49, -30, -10, -16, -50, -68, -44, -1, 38, 72, 89, 73, 42, 25, 18, 6, -6, 8, 60, 125, 168, 173, 155, 128, 93, 58, 31, 13, 3, 0, -4, -20, -50, -87, -120, -127, -101, -63, -15, 55, 137, 199, 220, 215, 188, 115, 7, -98, -179, -223, -225, -184, -95, 15, 75, 51, 0, -17, -7, -2, -10, -20, -27, -32, -35, -38, -43, -42, -34, -30, -27, -23, -23, -19, -2, 30, 73, 115, 146, 135, 54, -33, -42, -9, 0, -6, -10, -9, 0, 10, 13, 11, 11, 12, 13, 14, 11, 3, -7, -9, -2, 0, -3],
[-8, -3, 2, 9, 12, 15, 9, -9, -8, 11, 17, 5, 3, 36, 55, 19, -17, -21, -14, -8, -5, -8, -9, 1, 8, 5, -6, -23, -35, -35, -22, -5, 1, -2, -6, -7, -4, 0, 2, 2, 3, 3, 1, 1, 6, 13, 16, 16, 12, -2, -21, -26, -10, 2, -1, -2, 0, -4, -14, -22, -18, -1, 8, -2, -11, -7, 5, 8, -7, -19, 18, 96, 152, 188, 223, 240, 228, 193, 144, 100, 80, 53, -4, -55, -62, -30, 0, 11, 16, 0, -18, -16, -18, -9, 7, 6, -1, -6, -9, -10, -9, -8, -10, -10, -5, 0, 8, 15, 9, -5, -4, 16, 27, 13, -18, -44, -47, -35, -17, 7, 27, 36, 34, 24, 10, -6, -12, -1, 9, 9, 15, 19, 2, -8, 1, 7, 17, 22, -6, -68, -151, -236, -305, -343, -352, -345, -289, -171, -55, 22, 57, 41, 15, 10, -14, -49, -52, -29, 3, 37, 61, 42, -4, -3, 36, 26, -42, -121, -170, -144, -47, 90, 161, 43, -161, -277, -304, -289, -245, -188, -114, -18, 67, 106, 107, 94, 78, 69, 78, 102, 123, 120, 86, 27, -47, -89, -49, 34, 81, 75, 36, -26, -90, -117, -82, -3, 72, 109, 104, 73, 43, 32, 32, 24, -1, -33, -54, -56, -35, 3, 38, 56, 57, 45, 16, -28, -58, -46, -6, 25, 16, -33, -75, -67, -20, 13, 8, -4, -6, -9, -9, 0, 12, 18, 12, 1, -13, -19, -23, -47, -94, -136, -96, 6, 47, 9, -76, -161, -133, -35, 1, -10, -26, -57, -76, -59, -35, -16, 13, 41, 26, -24, -52, -49, -38, -28, -15, 10, 52, 107, 162, 208, 232, 229, 216, 210, 209, 205, 196, 178, 151, 125, 114, 121, 136, 157, 189, 223, 244, 244, 215, 162, 103, 28, -76, -166, -198, -186, -152, -98, -15, 67, 72, -4, -77, -70, -7, 20, 4, -4, -4, -8, -11, -12, -13, -15, -18, -20, -17, -18, -37, -70, -97, -103, -88, -70, -68, -74, -90, -130, -151, -105, -30, 12, 15, 5, 1, 8, 19, 25, 19, 7, 5, 11, 15, 15, 11, 5, 0, -4, -7, -7],
[-9, -7, -11, -1, 38, 74, 70, 44, 38, 53, 52, 26, 22, 47, 40, -2, -25, -27, -30, -23, -10, -9, -12, -11, -12, -20, -25, -28, -49, -62, -46, -22, -2, -1, -8, -7, -3, 7, 13, 10, 5, 1, 4, 2, -6, 2, 20, 25, 10, -17, -31, -21, -11, -12, -14, -8, 2, 5, 2, 2, 6, 8, 6, 3, -1, 2, 16, 24, 16, -5, -16, 2, 42, 89, 133, 177, 220, 251, 262, 248, 216, 152, 39, -44, -38, 0, 23, 31, 31, 12, -23, -31, -11, 4, 8, 9, 11, 10, 3, 1, 10, 13, 13, 20, 23, 22, 25, 26, 13, -9, -20, -3, 29, 35, 7, -18, -24, -32, -40, -31, -8, 26, 52, 44, 13, -9, -12, -6, 3, 14, 27, 35, 29, 13, 3, 6, 9, 3, -3, 1, 1, -25, -61, -80, -93, -105, -82, -18, 34, 44, 41, 38, 23, 9, 2, 3, 12, 7, -7, -4, 28, 50, 21, -2, 31, 51, 3, -54, -97, -159, -196, -132, 26, 147, 101, -50, -164, -207, -206, -209, -222, -185, -89, 5, 58, 78, 72, 54, 46, 49, 56, 74, 99, 90, 28, -43, -62, -14, 50, 79, 76, 51, 1, -56, -82, -56, 4, 61, 89, 86, 68, 56, 53, 51, 45, 19, -30, -62, -48, -17, 8, 26, 32, 34, 30, 7, -28, -49, -36, 4, 38, 25, -31, -64, -37, 7, 22, 17, 11, 6, 5, 3, 2, 13, 24, 15, 1, -1, -18, -86, -168, -168, -88, -10, 23, 45, 44, -22, -53, -20, 7, 14, -3, -30, -42, -33, -28, -43, -44, -9, 22, 3, -59, -117, -134, -111, -68, -21, 12, 33, 70, 118, 155, 184, 213, 241, 255, 251, 246, 250, 260, 270, 278, 289, 291, 273, 249, 221, 180, 133, 87, 34, -25, -76, -109, -111, -78, -33, -2, 10, 6, -25, -77, -99, -64, 0, 36, 19, -3, -1, 7, 6, -1, -5, -7, -5, -4, -13, -7, 17, 10, -23, -44, -60, -78, -99, -122, -132, -147, -158, -123, -79, -50, -14, 15, 25, 19, 8, 7, 15, 15, 5, 3, 6, 4, 0, 0, 7, 15, 18, 16, 11],
[-19, -23, -33, -22, 43, 128, 175, 180, 172, 164, 150, 131, 114, 73, 1, -51, -60, -54, -53, -48, -39, -35, -34, -35, -36, -43, -49, -49, -71, -99, -93, -58, -21, -7, -4, 1, 1, 3, 6, 7, 6, 3, 4, -3, -19, -20, 2, 22, 9, -27, -41, -22, -6, 2, 6, 0, 0, 7, 12, 16, 17, 10, 2, 4, 5, 0, -4, -1, 10, -2, -38, -48, -18, 17, 36, 55, 93, 143, 199, 240, 227, 160, 75, 34, 42, 55, 76, 101, 104, 69, 5, -25, -5, 5, -2, 0, 5, 6, 3, 3, 12, 22, 28, 17, 0, 4, 4, -11, -10, -6, -23, -26, 8, 41, 43, 26, 7, -13, -35, -48, -37, -2, 37, 54, 42, 20, -1, -20, -23, -11, -2, 6, 20, 22, 11, 9, 9, 0, -9, -10, -7, -11, -21, -31, -35, -29, -26, -16, 20, 44, 37, 30, 16, -3, 13, 63, 92, 53, -12, -31, 32, 133, 131, 39, 27, 81, 71, 19, -14, -42, -90, -162, -168, -24, 138, 146, 34, -72, -107, -106, -137, -192, -212, -169, -82, 11, 77, 105, 100, 72, 42, 37, 59, 77, 75, 54, 13, -23, -16, 23, 53, 68, 64, 27, -26, -65, -58, -4, 47, 67, 60, 39, 26, 36, 59, 55, 7, -44, -59, -45, -17, 9, 27, 49, 67, 67, 43, 3, -21, -8, 29, 47, 14, -34, -44, -16, 15, 23, 12, -2, -14, -24, -21, 0, 20, 18, 3, -32, -109, -187, -180, -83, -4, 2, 1, 46, 73, 42, 7, -7, 5, 19, 5, -1, 14, 18, -9, -57, -83, -61, 7, 76, 80, 27, -44, -111, -146, -139, -106, -72, -51, -34, -10, 18, 38, 40, 41, 50, 50, 57, 92, 138, 167, 171, 155, 126, 100, 77, 44, 4, -35, -78, -124, -147, -131, -100, -75, -53, -34, -23, -33, -50, -18, 67, 130, 124, 69, 12, -9, -3, 6, 5, -4, -7, -5, -2, 0, 2, 23, 54, 58, 49, 46, 33, 5, -23, -30, -35, -71, -89, -55, -42, -63, -58, -25, 4, 11, 2, -4, 1, 7, 5, 0, -4, -6, -3, 5, 15, 22, 23, 20, 15],
[-8, -11, -17, -16, 27, 120, 218, 278, 295, 282, 270, 277, 247, 127, -24, -111, -120, -93, -65, -56, -58, -50, -39, -38, -41, -47, -61, -82, -111, -146, -142, -85, -39, -20, -9, -4, -2, -4, -6, -4, 1, 6, 3, -8, -17, -27, -24, 0, 1, -29, -42, -26, -12, -3, 10, 12, 6, 4, 3, 1, 1, 3, 4, 5, 9, 6, -11, -15, 8, 4, -57, -101, -78, -29, 5, 19, 30, 51, 79, 101, 86, 50, 70, 136, 166, 167, 175, 183, 183, 142, 60, 4, -3, -3, -8, -7, -11, -15, -13, -12, -6, 24, 72, 68, 9, -7, 5, -10, -5, 14, -3, -28, -21, 17, 54, 52, 19, -2, -11, -29, -40, -34, -7, 39, 71, 64, 32, 5, -6, -6, 0, 7, 12, 15, 14, 10, 9, 12, 15, 14, 8, 1, -14, -35, -40, -30, -19, -9, 7, 29, 44, 47, 36, 16, 26, 76, 106, 75, 7, -49, -22, 105, 171, 80, 2, 55, 115, 76, 15, 0, -9, -48, -113, -129, -17, 119, 123, 12, -96, -110, -61, -59, -130, -201, -212, -168, -92, -14, 37, 59, 58, 46, 44, 59, 79, 80, 43, -20, -50, -20, 22, 53, 73, 67, 30, -26, -63, -50, 0, 55, 79, 56, 22, 21, 52, 80, 74, 29, -28, -51, -26, 13, 36, 46, 56, 64, 56, 28, -3, -20, -8, 25, 33, -3, -48, -54, -20, 8, 16, 15, -1, -16, -16, -21, -41, -64, -108, -166, -183, -138, -45, 17, 25, 32, 35, 34, 31, 12, 0, 14, 20, 9, 11, 27, 33, 10, -30, -60, -79, -98, -81, -4, 80, 121, 100, 28, -58, -130, -174, -190, -189, -178, -160, -145, -143, -151, -164, -181, -196, -200, -180, -136, -91, -66, -55, -45, -42, -54, -84, -130, -179, -214, -232, -229, -196, -155, -127, -97, -44, 28, 83, 111, 136, 137, 92, 41, 26, 31, 16, -8, -14, -13, -13, -7, 1, 2, 0, 22, 61, 69, 59, 61, 58, 50, 45, 48, 61, 37, -24, -45, -23, -16, -38, -59, -53, -29, -8, 1, 0, -2, 1, 3, -3, -9, -5, 8, 19, 20, 14, 7, 4, 5],
[13, 11, 10, 3, 10, 51, 125, 210, 262, 272, 274, 283, 246, 112, -53, -142, -141, -100, -59, -39, -35, -25, -13, -15, -23, -30, -52, -101, -153, -174, -145, -84, -38, -17, -9, -6, -3, -4, -4, -1, 1, 5, 5, 0, -2, -11, -26, -28, -27, -35, -29, -8, -5, -13, -5, 6, 4, -1, -1, -2, -5, -4, -1, -2, 0, 8, 6, -2, 9, 12, -50, -126, -129, -79, -26, 11, 29, 36, 24, -17, -62, -57, 25, 120, 166, 183, 182, 168, 159, 126, 59, 7, -6, -4, -1, 2, 0, 0, 1, -2, -1, 30, 111, 144, 53, -24, -10, 12, 13, 13, 7, -12, -25, -6, 36, 58, 44, 24, 14, -1, -26, -48, -45, -7, 42, 68, 62, 39, 17, 3, -3, -3, 0, 5, 12, 19, 24, 27, 27, 22, 13, 4, -7, -19, -24, -24, -25, -23, -10, 14, 33, 41, 44, 30, 21, 45, 79, 101, 79, 5, -58, -31, 76, 104, 7, -7, 87, 103, 48, 8, -1, -3, -49, -117, -119, -16, 117, 136, 2, -136, -144, -66, -15, -42, -124, -197, -219, -207, -192, -178, -171, -178, -179, -156, -113, -71, -51, -52, -55, -45, -22, 7, 34, 49, 42, 16, -24, -57, -44, 7, 51, 57, 34, 19, 23, 44, 76, 78, 31, -22, -37, -19, -1, 8, 24, 48, 61, 53, 31, 7, -2, 13, 29, 11, -32, -49, -26, -1, 9, 9, -9, -40, -79, -132, -187, -222, -227, -184, -85, 17, 69, 74, 65, 60, 48, 28, 14, 3, 0, 9, 3, -3, 25, 50, 25, -25, -49, -48, -59, -87, -124, -141, -84, 22, 112, 154, 130, 51, -53, -140, -174, -176, -177, -181, -189, -197, -205, -207, -190, -173, -179, -195, -198, -184, -165, -155, -161, -178, -198, -215, -221, -211, -189, -160, -123, -70, 0, 68, 110, 119, 111, 92, 46, -18, -60, -60, -25, 14, 14, -7, -11, -7, -3, 3, 7, 6, 5, 30, 66, 56, 20, 2, -4, -2, 12, 30, 32, -3, -47, -41, -4, 9, -7, -30, -40, -33, -17, -3, 1, -4, -6, -1, 1, 0, 0, 0, -1, -3, -5, -7, -7, -4],
[-14, -15, -7, -7, -24, -44, -36, 8, 49, 65, 74, 86, 69, -7, -88, -109, -87, -54, -25, -13, -14, -13, -9, -13, -21, -26, -49, -107, -157, -146, -94, -50, -23, -9, -8, -9, -5, -2, -1, 0, 0, 3, 7, 12, 19, 11, -22, -54, -59, -45, -22, -1, 1, -8, -8, -1, 0, -2, -2, -5, -10, -9, -2, -2, -5, 5, 14, 7, 13, 41, 10, -88, -152, -159, -131, -83, -45, -31, -43, -90, -138, -106, -10, 53, 75, 83, 76, 73, 74, 64, 42, 13, -7, -6, 3, 4, 4, 7, 7, 5, 2, 19, 110, 208, 167, 49, 1, 15, 12, -8, -7, -8, -28, -29, 10, 55, 67, 48, 26, 12, -9, -41, -63, -52, -8, 42, 66, 55, 26, -4, -22, -21, -4, 23, 42, 44, 43, 43, 38, 27, 12, -3, -10, -11, -19, -34, -48, -54, -47, -27, -8, 6, 22, 26, 23, 24, 43, 101, 135, 79, -40, -111, -7, 155, 140, 22, 31, 133, 137, 56, 9, -14, -49, -90, -132, -119, -6, 131, 160, 42, -103, -139, -64, 20, 29, -28, -106, -171, -213, -248, -273, -283, -293, -300, -296, -287, -276, -262, -248, -238, -225, -201, -164, -115, -66, -33, -35, -67, -84, -61, -9, 38, 46, 21, -8, -9, 30, 69, 63, 17, -31, -55, -51, -30, -8, 17, 44, 56, 44, 19, -11, -30, -18, -11, -44, -92, -124, -139, -150, -164, -184, -212, -241, -252, -222, -154, -67, -1, 18, 18, 16, 36, 56, 34, 30, 46, 23, -4, 4, 23, 23, 24, 43, 50, 30, -2, -26, -45, -66, -69, -72, -105, -133, -124, -70, 19, 101, 143, 141, 99, 24, -54, -98, -101, -83, -67, -54, -30, 2, 17, -9, -65, -116, -143, -158, -175, -185, -183, -174, -157, -129, -94, -50, 4, 56, 103, 136, 137, 101, 42, -11, -54, -98, -116, -87, -44, -8, 21, 21, 4, 0, 4, 6, 3, -3, -6, 11, 57, 83, 46, -13, -48, -55, -41, -32, -49, -75, -95, -89, -42, 0, 8, 2, -13, -37, -51, -40, -16, -1, 0, -4, -4, 4, 13, 12, 1, -9, -12, -10, -5, 0, 4],
[-57, -53, -40, -28, -32, -55, -87, -116, -133, -142, -145, -136, -118, -102, -82, -51, -25, -11, -4, 0, 3, 2, -1, -6, -19, -39, -72, -120, -148, -125, -75, -36, -13, -3, -7, -12, -7, 0, 1, -2, -5, -3, 2, 8, 14, 2, -34, -67, -74, -56, -30, -12, -1, 5, 4, 1, 0, 0, 0, -1, -5, -8, -3, 2, -1, -2, 3, 2, 13, 58, 74, 15, -74, -149, -180, -163, -131, -107, -98, -113, -130, -94, -23, 17, 33, 36, 22, 15, 12, 10, 13, 7, -5, -5, 0, -3, -2, 2, 0, -2, -6, -1, 58, 161, 203, 130, 35, 10, 14, 1, -9, -16, -30, -36, -14, 32, 64, 54, 23, 3, -7, -21, -39, -50, -38, -1, 39, 56, 40, 9, -11, -10, 15, 58, 81, 69, 59, 59, 54, 43, 27, 11, 3, -4, -24, -49, -66, -75, -75, -65, -51, -36, -20, 2, 30, 32, 21, 62, 116, 87, -25, -127, -104, 59, 193, 124, 10, 71, 169, 167, 117, 66, 36, -11, -93, -140, -108, 10, 148, 169, 46, -103, -146, -65, 37, 63, 11, -38, -37, -28, -34, -40, -55, -84, -119, -159, -195, -216, -241, -280, -306, -320, -331, -327, -308, -287, -268, -254, -247, -218, -146, -60, -8, -7, -37, -67, -68, -30, 18, 29, -6, -51, -75, -82, -87, -90, -90, -97, -116, -136, -159, -184, -189, -188, -212, -257, -292, -294, -285, -275, -232, -164, -103, -51, 1, 50, 73, 41, -17, -44, -45, -31, -8, 28, 84, 89, 26, -23, -24, 3, 25, 30, 30, 33, 33, 18, -7, -35, -63, -74, -53, -37, -77, -145, -181, -159, -79, 28, 124, 172, 144, 70, -1, -44, -44, -8, 35, 62, 69, 64, 52, 30, -3, -43, -81, -108, -122, -123, -108, -76, -31, 17, 69, 128, 171, 166, 98, 1, -61, -66, -66, -94, -100, -65, -28, -17, -9, 20, 33, 18, 5, 4, 4, -6, -18, -14, 31, 99, 114, 69, 23, 0, 3, 25, 31, 6, -20, -33, -27, 2, 14, 1, -7, -19, -47, -69, -63, -37, -12, 3, 5, 1, 7, 17, 18, 11, 3, 1, 2, 2, 3, 5],
[-61, -49, -40, -30, -21, -23, -49, -100, -153, -188, -203, -200, -167, -97, -21, 24, 35, 25, 8, 2, 8, 8, 2, -2, -17, -52, -94, -119, -118, -107, -84, -43, -11, -1, -3, -6, -4, -2, -2, -4, -8, -7, -3, -2, -7, -30, -62, -81, -80, -55, -27, -15, -2, 11, 10, 4, 1, 2, 6, 6, 1, -3, -4, 0, 4, -2, -5, -3, 1, 23, 52, 55, 13, -50, -96, -116, -118, -111, -96, -69, -45, -40, -33, -12, 4, 0, -11, -12, -16, -25, -26, -19, -10, -4, -3, -5, -2, 0, -6, -8, -9, -8, 2, 29, 76, 86, 42, 8, 4, 2, -6, -10, -15, -32, -43, -18, 28, 49, 34, 11, 2, 1, -8, -29, -46, -38, 2, 46, 57, 46, 31, 16, 12, 22, 30, 26, 25, 32, 38, 39, 36, 32, 27, 17, -2, -24, -40, -52, -62, -67, -67, -64, -51, -15, 24, 12, -27, -2, 75, 99, 37, -52, -122, -98, 49, 151, 74, -19, 63, 199, 219, 165, 116, 57, -27, -98, -130, -114, -34, 77, 118, 38, -86, -135, -76, 16, 68, 75, 64, 58, 61, 66, 68, 68, 66, 55, 34, 13, -6, -24, -42, -71, -112, -154, -188, -211, -227, -249, -293, -350, -385, -375, -334, -295, -278, -286, -296, -265, -200, -166, -190, -229, -263, -300, -320, -321, -316, -306, -289, -265, -238, -216, -202, -178, -144, -122, -103, -65, -26, -5, 18, 47, 69, 84, 83, 57, 16, -22, -44, -37, -5, 16, 27, 61, 86, 61, 27, 9, -15, -24, -5, 4, 5, 31, 57, 48, 22, 6, -14, -54, -80, -75, -72, -84, -108, -138, -145, -113, -72, -37, 17, 71, 76, 28, -32, -63, -62, -58, -72, -90, -90, -75, -65, -72, -86, -92, -89, -73, -36, 16, 70, 117, 141, 117, 42, -48, -105, -112, -92, -77, -76, -63, -17, 26, 23, -15, -38, -28, -8, 7, 5, 0, 2, -5, -9, 12, 68, 123, 121, 94, 91, 107, 136, 162, 167, 161, 151, 118, 66, 30, 6, -16, -18, -12, -25, -46, -52, -42, -24, -6, 5, 7, 5, 4, 5, 7, 8, 8, 6, 2, 0, 1],
[-39, -23, -24, -28, -25, -21, -24, -45, -84, -116, -128, -129, -108, -47, 33, 86, 90, 60, 22, -2, -10, -19, -29, -30, -36, -63, -89, -79, -49, -45, -52, -35, -13, -2, 2, 1, -1, -4, -5, -5, -7, -6, -5, -8, -18, -44, -71, -79, -67, -35, -8, -3, 3, 9, 4, 1, 2, 5, 9, 7, 2, 0, -5, -6, 4, 3, -3, -2, -10, -26, -30, -15, 0, 6, 2, -16, -37, -50, -56, -35, 0, -16, -47, -30, -8, -10, -16, -21, -27, -37, -45, -34, -11, -1, -4, -3, 3, 2, -5, -3, 2, 3, 5, 0, 8, 54, 90, 72, 40, 30, 23, 13, 5, -21, -56, -56, -13, 33, 46, 31, 16, 10, 1, -19, -41, -46, -21, 19, 45, 53, 42, 10, -31, -67, -76, -57, -38, -25, -11, 3, 15, 22, 29, 36, 31, 17, 4, -9, -24, -38, -52, -63, -51, -14, 7, -29, -74, -42, 46, 97, 83, 38, -47, -151, -146, 19, 154, 91, -12, 33, 159, 228, 192, 120, 61, -27, -126, -179, -145, -35, 58, 67, -15, -133, -176, -94, 41, 102, 68, 42, 65, 87, 86, 80, 75, 65, 45, 18, 4, 15, 37, 57, 70, 75, 74, 68, 61, 50, 15, -63, -172, -271, -331, -358, -342, -294, -265, -240, -209, -215, -257, -287, -281, -262, -250, -240, -226, -202, -159, -105, -54, -14, 19, 71, 133, 158, 142, 123, 118, 106, 67, 12, -27, -31, -22, -32, -35, 10, 56, 61, 57, 46, 36, 34, 14, 11, 55, 87, 53, 2, -3, 11, 12, 37, 95, 117, 81, 41, 21, 0, -40, -81, -86, -66, -59, -79, -113, -132, -121, -99, -84, -57, -8, 37, 49, 28, -7, -40, -63, -84, -101, -101, -87, -69, -42, -4, 33, 73, 112, 128, 115, 87, 41, -27, -86, -115, -104, -60, -26, -29, -22, 26, 52, 19, -42, -78, -58, -15, 7, 7, -1, -3, 3, 5, 13, 42, 82, 100, 84, 79, 111, 156, 198, 221, 225, 235, 237, 191, 107, 43, 20, 18, 23, 24, 14, -4, -21, -30, -29, -20, -5, 6, 1, -9, -10, -4, 1, -1, -2, 4, 9, 11],
[-9, -5, -6, -13, -20, -19, -15, -18, -30, -43, -45, -42, -36, 0, 64, 107, 98, 54, 12, -12, -29, -44, -47, -41, -46, -72, -84, -51, -4, 24, 32, 26, 8, -5, -2, 2, 0, -1, -2, -1, 9, 9, -1, -10, -24, -43, -75, -90, -56, -12, 4, 2, 1, 1, 1, 5, 7, 1, -8, -10, -5, -1, 2, 2, 2, 11, 8, 0, 3, -23, -63, -68, -41, -2, 29, 39, 21, -7, -21, -19, -16, -47, -89, -85, -50, -19, -8, -17, -18, -24, -52, -51, -17, 1, 3, 3, -4, -9, -1, 5, 7, 9, 17, 79, 157, 179, 191, 197, 163, 109, 54, 17, 3, -7, -34, -62, -45, 10, 45, 39, 20, 9, 1, -10, -21, -36, -43, -18, 22, 42, 35, 16, -11, -54, -81, -67, -49, -45, -39, -21, 5, 26, 38, 44, 46, 41, 27, 10, -6, -23, -29, -11, 28, 68, 64, 0, -74, -86, -17, 76, 121, 95, 37, -33, -107, -106, 28, 154, 102, -20, -23, 97, 204, 207, 142, 52, -43, -110, -133, -114, -56, 7, 18, -49, -151, -183, -103, 1, 51, 67, 73, 74, 82, 77, 67, 80, 89, 76, 46, -2, -45, -57, -40, -20, -18, -25, -17, 18, 79, 149, 183, 164, 122, 94, 97, 71, -20, -92, -68, 38, 114, 87, 33, 18, 19, 21, 30, 48, 71, 80, 71, 63, 66, 73, 71, 50, 13, -22, -46, -61, -61, -46, -27, -14, -6, 5, 21, 48, 77, 72, 36, 11, 7, 5, 10, 42, 79, 97, 78, 25, -4, -7, -9, 15, 90, 171, 168, 102, 60, 41, 9, -30, -58, -72, -78, -87, -101, -107, -80, -30, -19, -60, -95, -80, -33, 10, 37, 49, 58, 71, 82, 90, 102, 121, 142, 160, 171, 169, 156, 133, 93, 44, 0, -21, -4, 27, 42, 42, 46, 66, 90, 71, 1, -61, -80, -41, 41, 107, 98, 32, -2, 6, 10, 16, 37, 74, 103, 74, 28, 31, 57, 82, 103, 111, 122, 140, 139, 126, 118, 98, 79, 75, 65, 52, 51, 50, 32, 1, -25, -33, -22, -5, -2, -10, -14, -11, -3, 7, 13, 13, 12, 11],
